Date,Time,Booking_ID,Booking_Status,Customer_ID,Vehicle_Type,Pickup_Location,Drop_Location,Avg_VTAT,Avg_CTAT,Reason_for_Canceling,Booking_Value,Ride_Distance,Driver_Ratings,Customer_Rating
06-01-2024,16:15,CNR1272104293,Success,CUST31373,Auto,MG Road,Basaveshwaranagar,4.13,5.37,N/A,838,13.01,3.5,4.8
31-01-2024,00:15,CNR1492696577,Success,CUST73493,Mini,Sarjapur Road,Chamrajpet,3.69,2.99,N/A,570,8.33,4.8,4
26-01-2024,02:00,CNR6779126504,Success,CUST73949,Prime Plus,Mysore Road,RR Nagar,9.47,13.41,N/A,543,7.55,4,4.4
07-01-2024,04:15,CNR1877904502,Canceled by Driver,CUST53725,eBike,Hennur,Lalbagh,N/A,N/A,AC is Not working,N/A,N/A,N/A,N/A
31-01-2024,14:45,CNR5235707198,Success,CUST74635,Prime Sedan,Frazer Town,Basavanagudi,4.86,5.78,N/A,558,4.8,4.2,4.8
06-01-2024,03:00,CNR1798605437,Success,CUST30226,Prime Sedan,Vijayanagar,Magadi Road,6.77,4.83,N/A,759,5.12,4.6,3.9
08-01-2024,07:45,CNR6397259572,Success,CUST39849,Auto,Bommanahalli,Lalbagh,2.22,4.85,N/A,298,12.84,3.7,3.6
30-01-2024,16:15,CNR4813783843,Canceled by Driver,CUST87544,Bike,RR Nagar,Kalyan Nagar,N/A,N/A,Driver asked to cancel,N/A,N/A,N/A,N/A
08-01-2024,19:15,CNR7279683699,Canceled by Driver,CUST49045,Prime Plus,Cunningham Road,Ulsoor,N/A,N/A,Other Issue,N/A,N/A,N/A,N/A
14-01-2024,16:00,CNR4526501767,Incomplete Ride,CUST17430,Bike,Cunningham Road,Yeshwanthpur,N/A,N/A,Driver asked to cancel,N/A,N/A,N/A,N/A
31-01-2024,20:30,CNR1962455956,Canceled by Driver,CUST59828,Prime Sedan,Cunningham Road,Kamakshipalya,N/A,N/A,AC is Not working,N/A,N/A,N/A,N/A
19-01-2024,06:45,CNR5759001457,Success,CUST36158,Prime SUV,Mysore Road,Rajajinagar,9.13,5.71,N/A,684,11.47,4.4,4.6
30-01-2024,07:45,CNR2647722573,Success,CUST39226,eBike,Marathahalli,Nagavara,6.43,7.01,N/A,343,6.36,4.3,4.4
13-01-2024,22:30,CNR6120128144,Incomplete Ride,CUST14449,Prime Plus,Banashankari,Bellandur,N/A,N/A,Change of plan,N/A,N/A,N/A,N/A
17-01-2024,18:45,CNR5539344329,Success,CUST39313,Auto,Jayanagar,Mysore Road,5,6.9,N/A,273,7.71,4.7,4.6
13-01-2024,10:45,CNR1934590668,Success,CUST49357,Bike,Hulimavu,Cunningham Road,8.01,12.21,N/A,642,5.98,4.3,3.8
18-01-2024,10:30,CNR8424069604,Success,CUST37973,Prime Sedan,Bommanahalli,Nagavara,3.63,3.37,N/A,477,14.99,4.6,4.5
11-01-2024,10:15,CNR3710903608,Success,CUST29361,Bike,Basaveshwaranagar,Malleshwaram,2.81,6.88,N/A,241,11.47,4,4.7
20-01-2024,19:15,CNR2559141371,Success,CUST85022,Prime Sedan,Dasarahalli,Koramangala,9.44,10.01,N/A,1202,10.23,4.1,4.7
05-01-2024,22:15,CNR7896094812,Success,CUST98466,Bike,HSR Layout,Yelahanka,9.35,3.14,N/A,898,10.8,4.9,3.6
03-01-2024,14:30,CNR1742209369,Success,CUST26914,Bike,Hebbal,Rajajinagar,9.74,14.26,N/A,961,13.57,3.6,3.8
18-01-2024,03:45,CNR2863213116,Success,CUST84130,Bike,Magadi Road,Sadashivanagar,2.1,3.47,N/A,999,5.71,3.6,4.6
